"On The Pulse","某些人的鉴赏能力实在让我惊掉下巴。这故事里哪来的“只要我们能恋爱、哪管洪水滔天”的世界观？电影里借着老头老太太的口里说了无数次的观点是，所谓“洪水滔天”无非是站在人类的世界观的描述，什么叫做异常？在千百年的沧海桑田里面，哪有什么永恒不变的东西？个人抓住自己能抓住的东西，有什么错？你说这叫自私？满嘴集体主义、大公无私的说辞往往是对着别人的要求而对自己则双重标准。把视角从庞大叙事放回个体上吧，大自然面前，人本已够渺小了。只希望每一个个体的声音，不要汇聚在一起，化为空洞而狂热的口号。"
"段雪生","出乎私心，打四星。荧幕中日本孩子的爱情总是美而纯粹而疗愈的，因为现实恰恰相反，因此我要加一星，作为一份祭祷。（去他妈的爱人）其实这个电影是借少年和少女无人知晓却伟大的承担与献身，对造成生态崩毁的人类进行温和的控诉。拯救地球，不能只靠牺牲一个雨女，所有人都该付出行动，别再无知和沉默下去——而片中付出行动的只有两个小孩。新海诚不愿这样残酷而冷漠的牺牲，因此最后雨女重回人间。“天气什么的，就让它混乱去吧。”我们的幸福才是最重要的。"
"過期罐頭","幸亏还有日本电影。（with小宇）"
"滕雅望","超治愈"
"Vini_Kazma","三年"
"壹毛镜","永远的云之上，是一种无需多言的共谋关系，新海诚的都市速写太准确，死都要任性的少年气，爱自然发生在麦当劳里：）"
"沉甸甸","是否为了集体而放弃个人，男主做出了坚定选择哈哈哈哈哈哈哈。什么拯救世界，我谈恋爱哪管洪水滔天。"
"空我爱丽丝","新海诚也慢慢走上了细田守的道路……我还是爱那个没有被商业化的你"
"JoeyLu陆柏宇","这类故事最容易让人犯相思病"
"武侠小王子","新海诚选配乐的水准真是世界级的。"
"阿七","前面略无聊，烟火时泪目，结尾时被燃到"
"九命猫@victor-eyes","因为有《少年的你》在，看到对“少年”二字的相同解读，就只能给三星半了。但眼看新海诚本人作品从一个表白都不敢或有爱都不续的怂货发展到为爱勇猛到这么极端任性的地步，也是可以多半星了。"
"小A","少（宅）年（男）的奋不顾身。新海诚以前是科幻爱情，现在是玄学爱情。他还是少年，但他的电影已经没有了《秒五》娓娓道来直击人心的痛感。《秒五》精美的画面和人物情绪紧密相连；本片台词反复提到人物和天气相连，画面反而沦为奇观，和人心隔着一堵墙。音乐非常好，尤其那首GrandEscape很震撼。但野田洋次郎缺少天门《秒五》《繁星》极简主义配器却深邃空灵的旋律。当年的诚哥主动不与天门合作，现在的诚哥已经配不上天门。银幕上阳菜和帆高握手认识，旁边一对情侣也很有仪式感地握手，真羡慕他们的少年之心。"
"第五次散步","在日本的第一场电影神奇的咸爆米花肖邦的降E大调好喜欢时不时地看看你握着你的手然后啃它-7.23in池袋HUMAX"
"迷辛","吃老本的诚哥套路都被我们摸透啦，大型魔幻主义清新爱情动漫，你值得拥有"
"高尔吉亚","很感动啊，虽然世界观有点类似大鱼海棠，会被人批评三观不正，但我喜欢啊！那句“你也希望不下雨么”到最后“管这个世界如何，我只想要你活下来”（大意）我是被感动到了，就足够了啊。"
"任孝恒ShawnRen","《你的名字》升级版，但是音乐退步了。故事教会我们：鸟居不要随便跨，愿望不要许。但大家真的要开始注意环保问题了，现在极端天气问题在现实中也迫在眉睫。"
"望远镜","典型的boymeetsgirl世界系青春剧，君名是男女主谈个恋爱顺便拯救了全村人民，而这部的男女主为了谈个恋爱把整个东京给淹了，微妙……几首人声插曲质量确实不错，不过每到关键场景就插歌这点挺出戏的，整个剧本的气质有种青春期小屁孩特有的自我中心臭，后半段的展开过于都合，可以说是日本警察被黑得最惨的一次了"
"沉默的玩","君名里阻断深层连接（少年人的纯爱）令人落入孤绝世界的是自然法则（时空、天灾以及遗忘），在天子里则换成了社会法则。晴女（赚取酬劳拯救人类的代价是自身消亡）的设定极富意味，巫女献祭向前可塑及现代文明的源头——十字架上的耶稣受难，在当下及未来则触及“企业文化”里996社畜与爱国宣传里的国民牺牲精神母题，这里提出的问题是：一个牺牲个人而获救的世界能以他是神子之名就轻易洗刷原罪么？一个宣扬牺牲奉献依赖把个人当电池而运作的社会系统是正当的么？合法性何在？唯一的瑕疵只在日式羁绊俗套，莫非不如任何人连接的人生就真得毫无价值不成。"
